

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2952  04D1                     _RTC_init:	
  2953                           
  2954                           ;PIC_DS1302.c: 4: TRISC1 = 0;
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _RTC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2958  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  2959  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  2960  04D3  1087               	bcf	7,1	;volatile
  2961                           
  2962                           ;PIC_DS1302.c: 5: TRISC2 = 0;
  2963  04D4  1107               	bcf	7,2	;volatile
  2964                           
  2965                           ;PIC_DS1302.c: 6: TRISC0 = 0;
  2966  04D5  1007               	bcf	7,0	;volatile
  2967                           
  2968                           ;PIC_DS1302.c: 8: RC1 = 0;
  2969  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2970  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2971  04D8  1087               	bcf	7,1	;volatile
  2972                           
  2973                           ;PIC_DS1302.c: 9: RC2 = 0;
  2974  04D9  1107               	bcf	7,2	;volatile
  2975                           
  2976                           ;PIC_DS1302.c: 10: RC0 = 0;
  2977  04DA  1007               	bcf	7,0	;volatile
  2978                           
  2979                           ;PIC_DS1302.c: 12: RTC_write_protect(RTC_WRITE_PROTECT);
  2980  04DB  0879               	movf	_RTC_WRITE_PROTECT,w
  2981  04DC  120A  118A  2487   	fcall	_RTC_write_protect
  2982  04DF  0008               	return
  2983  04E0                     __end_of_RTC_init:	
  2984                           
  2985                           	psect	text22
  2986  0487                     __ptext22:	
  2987 ;; *************** function _RTC_write_protect *****************
  2988 ;; Defined at:
  2989 ;;		line 15 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  state           1    wreg     unsigned char 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  state           1   15[BANK0 ] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;		None               void
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       1       0       0       0
  3005 ;;      Temps:          0       2       0       0       0
  3006 ;;      Totals:         0       3       0       0       0
  3007 ;;Total ram usage:        3 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    3
  3010 ;; This function calls:
  3011 ;;		_RTC_write_register
  3012 ;; This function is called by:
  3013 ;;		_RTC_init
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _RTC_write_protect
  3019  0487                     _RTC_write_protect:	
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _RTC_write_protect: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3023                           ;RTC_write_protect@state stored from wreg
  3024  0487  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0488  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0489  00AF               	movwf	RTC_write_protect@state
  3027                           
  3028                           ;PIC_DS1302.c: 16: RTC_write_register(0x8C, state << 7);
  3029  048A  082F               	movf	RTC_write_protect@state,w
  3030  048B  00AD               	movwf	??_RTC_write_protect
  3031  048C  3006               	movlw	6
  3032  048D                     u1355:	
  3033  048D  1003               	clrc
  3034  048E  0DAD               	rlf	??_RTC_write_protect,f
  3035  048F  3EFF               	addlw	-1
  3036  0490  1D03               	skipz
  3037  0491  2C8D               	goto	u1355
  3038  0492  1003               	clrc
  3039  0493  0D2D               	rlf	??_RTC_write_protect,w
  3040  0494  00AE               	movwf	??_RTC_write_protect+1
  3041  0495  082E               	movf	??_RTC_write_protect+1,w
  3042  0496  00AB               	movwf	RTC_write_register@data
  3043  0497  308C               	movlw	140
  3044  0498  120A  118A  246F   	fcall	_RTC_write_register
  3045  049B  0008               	return
  3046  049C                     __end_of_RTC_write_protect:	
  3047                           
  3048                           	psect	text23
  3049  046F                     __ptext23:	
  3050 ;; *************** function _RTC_write_register *****************
  3051 ;; Defined at:
  3052 ;;		line 31 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  address         1    wreg     unsigned char 
  3055 ;;  data            1   11[BANK0 ] unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  address         1   12[BANK0 ] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;		None               void
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       1       0       0       0
  3068 ;;      Locals:         0       1       0       0       0
  3069 ;;      Temps:          0       0       0       0       0
  3070 ;;      Totals:         0       2       0       0       0
  3071 ;;Total ram usage:        2 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    2
  3074 ;; This function calls:
  3075 ;;		_RTC_write
  3076 ;; This function is called by:
  3077 ;;		_RTC_write_protect
  3078 ;;		_RTC_set_year
  3079 ;;		_RTC_set_seconds
  3080 ;;		_RTC_set_minutes
  3081 ;;		_RTC_set_hours
  3082 ;;		_RTC_set_date
  3083 ;;		_RTC_set_month
  3084 ;;		_RTC_set_day
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _RTC_write_register
  3090  046F                     _RTC_write_register:	
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in _RTC_write_register: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3094                           ;RTC_write_register@address stored from wreg
  3095  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0471  00AC               	movwf	RTC_write_register@address
  3098                           
  3099                           ;PIC_DS1302.c: 32: RC0 = 1;
  3100  0472  1407               	bsf	7,0	;volatile
  3101                           
  3102                           ;PIC_DS1302.c: 33: _delay((unsigned long)((4)*(4000000/4000000.0)));
  3103  0473  2C74               	nop2	;2 cycle nop
  3104  0474  2C75               	nop2	;2 cycle nop
  3105                           
  3106                           ;PIC_DS1302.c: 35: RTC_write(address);
  3107  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0477  082C               	movf	RTC_write_register@address,w
  3110  0478  120A  118A  2330  120A  118A  	fcall	_RTC_write
  3111                           
  3112                           ;PIC_DS1302.c: 36: RTC_write(data);
  3113  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3114  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3115  047F  082B               	movf	RTC_write_register@data,w
  3116  0480  120A  118A  2330   	fcall	_RTC_write
  3117                           
  3118                           ;PIC_DS1302.c: 38: RC0 = 0;
  3119  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0485  1007               	bcf	7,0	;volatile
  3122  0486  0008               	return
  3123  0487                     __end_of_RTC_write_register:	
  3124                           
  3125                           	psect	text24
  3126  0330                     __ptext24:	
  3127 ;; *************** function _RTC_write *****************
  3128 ;; Defined at:
  3129 ;;		line 41 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  data            1    wreg     unsigned char 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  data            1    5[COMMON] unsigned char 
  3134 ;;  i               2    6[COMMON] int 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;		None               void
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0, btemp+1
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3144 ;;      Params:         0       0       0       0       0
  3145 ;;      Locals:         3       0       0       0       0
  3146 ;;      Temps:          1       0       0       0       0
  3147 ;;      Totals:         4       0       0       0       0
  3148 ;;Total ram usage:        4 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_RTC_read_register
  3155 ;;		_RTC_write_register
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _RTC_write
  3161  0330                     _RTC_write:	
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _RTC_write: [wreg+status,2+status,0+btemp+1]
  3165                           ;RTC_write@data stored from wreg
  3166  0330  00F5               	movwf	RTC_write@data
  3167                           
  3168                           ;PIC_DS1302.c: 42: TRISC2 = 0;
  3169  0331  1683               	bsf	3,5	;RP0=1, select bank1
  3170  0332  1303               	bcf	3,6	;RP1=0, select bank1
  3171  0333  1107               	bcf	7,2	;volatile
  3172                           
  3173                           ;PIC_DS1302.c: 44: for (int i = 0; i < 8; i++){
  3174  0334  01F6               	clrf	RTC_write@i
  3175  0335  01F7               	clrf	RTC_write@i+1
  3176  0336                     L2:	
  3177  0336  0877               	movf	RTC_write@i+1,w
  3178  0337  3A80               	xorlw	128
  3179  0338  00FF               	movwf	127
  3180  0339  3080               	movlw	128
  3181  033A  027F               	subwf	127,w
  3182  033B  1D03               	skipz
  3183  033C  2B3F               	goto	u645
  3184  033D  3008               	movlw	8
  3185  033E  0276               	subwf	RTC_write@i,w
  3186  033F                     u645:	
  3187  033F  1803               	btfsc	3,0
  3188  0340  0008               	return
  3189                           
  3190                           ;PIC_DS1302.c: 45: RC1 = 0;
  3191  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0343  1087               	bcf	7,1	;volatile
  3194                           
  3195                           ;PIC_DS1302.c: 46: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3196  0344  0000               	nop
  3197                           
  3198                           ;PIC_DS1302.c: 47: RC2 = (data >> i) & 0x01;
  3199  0345  0875               	movf	RTC_write@data,w
  3200  0346  00F4               	movwf	??_RTC_write
  3201  0347  0A76               	incf	RTC_write@i,w
  3202  0348  2B4B               	goto	u654
  3203  0349                     u655:	
  3204  0349  1003               	clrc
  3205  034A  0CF4               	rrf	??_RTC_write,f
  3206  034B                     u654:	
  3207  034B  3EFF               	addlw	-1
  3208  034C  1D03               	skipz
  3209  034D  2B49               	goto	u655
  3210  034E  1C74               	btfss	??_RTC_write,0
  3211  034F  2B54               	goto	u660
  3212  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0352  1507               	bsf	7,2	;volatile
  3215  0353  2B57               	goto	l1195
  3216  0354                     u660:	
  3217  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3218  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3219  0356  1107               	bcf	7,2	;volatile
  3220  0357                     l1195:	
  3221                           
  3222                           ;PIC_DS1302.c: 48: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3223  0357  0000               	nop
  3224                           
  3225                           ;PIC_DS1302.c: 49: RC1 = 1;
  3226  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3228  035A  1487               	bsf	7,1	;volatile
  3229                           
  3230                           ;PIC_DS1302.c: 50: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3231  035B  0000               	nop
  3232  035C  3001               	movlw	1
  3233  035D  07F6               	addwf	RTC_write@i,f
  3234  035E  1803               	skipnc
  3235  035F  0AF7               	incf	RTC_write@i+1,f
  3236  0360  3000               	movlw	0
  3237  0361  07F7               	addwf	RTC_write@i+1,f
  3238  0362  2B36               	goto	L2
  3239  0363                     __end_of_RTC_write:	
  3240                           
  3241                           	psect	text25
  3242  03E6                     __ptext25:	
  3243 ;; *************** function _ISR *****************
  3244 ;; Defined at:
  3245 ;;		line 27 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\main.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;		None
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;		None
  3250 ;; Return value:  Size  Location     Type
  3251 ;;		None               void
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, btemp+1
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       0       0       0       0
  3260 ;;      Locals:         0       0       0       0       0
  3261 ;;      Temps:          4       0       0       0       0
  3262 ;;      Totals:         4       0       0       0       0
  3263 ;;Total ram usage:        4 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		Interrupt level 1
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _ISR
  3274  03E6                     _ISR:	
  3275                           
  3276                           ;main.c: 28: GIE = 0;
  3277  03E6  138B               	bcf	11,7	;volatile
  3278                           
  3279                           ;main.c: 30: if (INTF){
  3280  03E7  1C8B               	btfss	11,1	;volatile
  3281  03E8  2BFF               	goto	i1l1529
  3282                           
  3283                           ;main.c: 31: INTF = 0;
  3284  03E9  108B               	bcf	11,1	;volatile
  3285                           
  3286                           ;main.c: 33: phase++;
  3287  03EA  3001               	movlw	1
  3288  03EB  07CA               	addwf	_phase,f
  3289  03EC  1803               	skipnc
  3290  03ED  0ACB               	incf	_phase+1,f
  3291  03EE  3000               	movlw	0
  3292  03EF  07CB               	addwf	_phase+1,f
  3293                           
  3294                           ;main.c: 35: if (phase >= 3){
  3295  03F0  084B               	movf	_phase+1,w
  3296  03F1  3A80               	xorlw	128
  3297  03F2  00FF               	movwf	127
  3298  03F3  3080               	movlw	128
  3299  03F4  027F               	subwf	127,w
  3300  03F5  1D03               	skipz
  3301  03F6  2BF9               	goto	u121_25
  3302  03F7  3003               	movlw	3
  3303  03F8  024A               	subwf	_phase,w
  3304  03F9                     u121_25:	
  3305  03F9  1C03               	skipc
  3306  03FA  2BFF               	goto	i1l1529
  3307                           
  3308                           ;main.c: 36: phase = 0;
  3309  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  3310  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  3311  03FD  01CA               	clrf	_phase
  3312  03FE  01CB               	clrf	_phase+1
  3313  03FF                     i1l1529:	
  3314                           
  3315                           ;main.c: 37: }
  3316                           ;main.c: 39: }
  3317                           ;main.c: 41: GIE = 1;
  3318  03FF  178B               	bsf	11,7	;volatile
  3319  0400  0873               	movf	??_ISR+3,w
  3320  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0403  00FF               	movwf	127
  3323  0404  0872               	movf	??_ISR+2,w
  3324  0405  008A               	movwf	10
  3325  0406  0871               	movf	??_ISR+1,w
  3326  0407  0084               	movwf	4
  3327  0408  0E70               	swapf	??_ISR^(0+-128),w
  3328  0409  0083               	movwf	3
  3329  040A  0EFE               	swapf	126,f
  3330  040B  0E7E               	swapf	126,w
  3331  040C  0009               	retfie
  3332  040D                     __end_of_ISR:	
  3333  007E                     btemp	set	126	;btemp
  3334  007E                     wtemp	set	126
  3335  007E                     wtemp0	set	126
  3336  0080                     wtemp1	set	128
  3337  0082                     wtemp2	set	130
  3338  0084                     wtemp3	set	132
  3339  0086                     wtemp4	set	134
  3340  0088                     wtemp5	set	136
  3341  007F                     wtemp6	set	127
  3342  007E                     ttemp	set	126
  3343  007E                     ttemp0	set	126
  3344  0081                     ttemp1	set	129
  3345  0084                     ttemp2	set	132
  3346  0087                     ttemp3	set	135
  3347  007F                     ttemp4	set	127
  3348  007E                     ltemp	set	126
  3349  007E                     ltemp0	set	126
  3350  0082                     ltemp1	set	130
  3351  0086                     ltemp2	set	134
  3352  0080                     ltemp3	set	128
  3353                           
  3354                           	psect	intentry
  3355  0004                     __pintentry:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _ISR: [wreg+status,2+btemp+1]
  3358                           
  3359  0004                     interrupt_function:	
  3360  007E                     saved_w	set	btemp
  3361  0004  00FE               	movwf	btemp
  3362  0005  0E03               	swapf	3,w
  3363  0006  00F0               	movwf	??_ISR
  3364  0007  0804               	movf	4,w
  3365  0008  00F1               	movwf	??_ISR+1
  3366  0009  080A               	movf	10,w
  3367  000A  00F2               	movwf	??_ISR+2
  3368  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3369  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3370  000D  087F               	movf	btemp+1,w
  3371  000E  00F3               	movwf	??_ISR+3
  3372  000F  120A  118A  2BE6   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     32      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SEG7_write_all->___lwmod
    ___lwdiv->___lwmod
    _RTC_read_register->_RTC_read
    _BCD_to_decimal->___bmul
    _decimal_to_BCD->___awdiv
    _decimal_to_BCD->___awmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayOnSegment
    _displayOnSegment->_SEG7_write_all
    _SEG7_write_all->___lwdiv
    ___lwdiv->___lwmod
    _RTC_get_year->_BCD_to_decimal
    _RTC_get_month->_BCD_to_decimal
    _RTC_get_minutes->_BCD_to_decimal
    _RTC_get_hours->_BCD_to_decimal
    _RTC_get_date->_BCD_to_decimal
    _RTC_set_year->_RTC_write_register
    _decimal_to_BCD->___awdiv
    _RTC_init->_RTC_write_protect
    _RTC_write_protect->_RTC_write_register
    _RTC_write_register->_decimal_to_BCD

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8618
                           _RTC_init
                       _RTC_set_year
                          _SEG7_init
                   _displayOnSegment
 ---------------------------------------------------------------------------------
 (1) _displayOnSegment                                    10     8      2    6291
                                             22 BANK0     10     8      2
                       _RTC_get_date
                      _RTC_get_hours
                    _RTC_get_minutes
                      _RTC_get_month
                       _RTC_get_year
                     _SEG7_write_all
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _SEG7_write_all                                      13    10      3    2502
                                              9 BANK0     13    10      3
                   _SEG7_write_digit
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     622
                                              4 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     480
                                              1 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _SEG7_write_digit                                     4     2      2     490
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _RTC_get_year                                         0     0      0     579
                     _BCD_to_decimal
                  _RTC_read_register
 ---------------------------------------------------------------------------------
 (2) _RTC_get_month                                        0     0      0     579
                     _BCD_to_decimal
                  _RTC_read_register
 ---------------------------------------------------------------------------------
 (2) _RTC_get_minutes                                      0     0      0     579
                     _BCD_to_decimal
                  _RTC_read_register
 ---------------------------------------------------------------------------------
 (2) _RTC_get_hours                                        3     3      0     780
                                              6 BANK0      3     3      0
                     _BCD_to_decimal
                  _RTC_read_register
 ---------------------------------------------------------------------------------
 (2) _RTC_get_date                                         0     0      0     579
                     _BCD_to_decimal
                  _RTC_read_register
 ---------------------------------------------------------------------------------
 (3) _RTC_read_register                                    3     3      0     270
                                              0 BANK0      3     3      0
                           _RTC_read
                          _RTC_write
 ---------------------------------------------------------------------------------
 (4) _RTC_read                                             5     5      0     115
                                              4 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _BCD_to_decimal                                       6     6      0     309
                                              0 BANK0      6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     145
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SEG7_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_set_year                                         2     2      0    1624
                                             13 BANK0      2     2      0
                 _RTC_write_register
                     _decimal_to_BCD
 ---------------------------------------------------------------------------------
 (2) _decimal_to_BCD                                       7     7      0     921
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     402
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     406
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _RTC_init                                             0     0      0     703
                  _RTC_write_protect
 ---------------------------------------------------------------------------------
 (2) _RTC_write_protect                                    3     3      0     703
                                             13 BANK0      3     3      0
                 _RTC_write_register
 ---------------------------------------------------------------------------------
 (2) _RTC_write_register                                   2     1      1     672
                                             11 BANK0      2     1      1
                          _RTC_write
                     _decimal_to_BCD (ARG)
 ---------------------------------------------------------------------------------
 (4) _RTC_write                                            4     4      0      90
                                              4 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RTC_init
     _RTC_write_protect
       _RTC_write_register
         _RTC_write
         _decimal_to_BCD (ARG)
           ___awdiv
           ___awmod
   _RTC_set_year
     _RTC_write_register
       _RTC_write
       _decimal_to_BCD (ARG)
         ___awdiv
         ___awmod
     _decimal_to_BCD
       ___awdiv
       ___awmod
   _SEG7_init
   _displayOnSegment
     _RTC_get_date
       _BCD_to_decimal
         ___bmul
       _RTC_read_register
         _RTC_read
         _RTC_write
     _RTC_get_hours
       _BCD_to_decimal
         ___bmul
       _RTC_read_register
         _RTC_read
         _RTC_write
     _RTC_get_minutes
       _BCD_to_decimal
         ___bmul
       _RTC_read_register
         _RTC_read
         _RTC_write
     _RTC_get_month
       _BCD_to_decimal
         ___bmul
       _RTC_read_register
         _RTC_read
         _RTC_write
     _RTC_get_year
       _BCD_to_decimal
         ___bmul
       _RTC_read_register
         _RTC_read
         _RTC_write
     _SEG7_write_all
       _SEG7_write_digit
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
       ___wmul (ARG)
     ___wmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Jun 15 14:45:53 2024

             _SEG7_write_digit 0363             BCD_to_decimal@ones 0023       __end_of_displayOnSegment 0193  
           BCD_to_decimal@tens 0022                              pc 0002          BCD_to_decimal@decimal 0024  
               ___bmul@product 0076                    __CFG_CP$OFF 0000                   ___awdiv@sign 0021  
                           fsr 0004            ___wmul@multiplicand 0076                 _decimal_to_BCD 027F  
        __size_of_RTC_set_year 0013                            l100 02CF                            l252 036B  
                          l254 036D                            l342 03CB                            l255 036F  
                          l256 0371                            _GIE 005F                            _RC0 0038  
                          _RC1 0039                            _RC2 003A                            _RB4 0034  
                          _RB5 0035                            _RB6 0036                            _RB7 0037  
                 __CFG_CPD$OFF 0000                            _ISR 03E6                            u715 02F6  
                          u660 0354                            u645 033F                            u654 034B  
                          u655 0349                            u815 01C1                            u825 01CD  
                          u835 01D7                            u915 021D                            u925 0226  
                          u695 02CD                            _RX9 00C6                            u795 01B5  
                          u965 024C                            u895 020C                            u985 0258  
                          _TX9 04C6                            u995 0264                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0021                   __CFG_FOSC$XT 0000  
                 _RTC_get_date 0508         __end_of_BCD_to_decimal 0432                   __CFG_LVP$OFF 0000  
                         ?_ISR 0070                   _RTC_get_year 04EA                           l1223 02F8  
                         l1233 04C8                           l1323 01E9                           l1315 01D6  
                         l1307 01B2                           l1219 02E7                           l1309 01C0  
                         l1229 04C2                           l1319 01E1                           l1335 01FC  
                         l1361 0238                           l1353 0225                           l1273 0373  
                         l1195 0357                           l1291 019F                           l1347 0209  
                         l1339 0203                           l1275 0381                           l1349 0217  
                         l1357 0230                           l1621 0302                           l1383 026D  
                         l1375 0249                           l1623 0310                           l1631 0329  
                         l1297 01AA                           l1377 0257                           l1713 0140  
                         l1651 03B1                           l1387 0278                           l1627 031E  
                         l1653 03BB                           l1719 017D                           l1735 0447  
                         l1691 03C1                           _BRGH 04C2                           _CREN 00C4  
                         u1005 026E                           u1135 02B1                           u1245 0413  
                         u1335 00A3                           u1265 0305                           u1345 00B0  
                         u1355 048D                           u1285 0316                           u1447 038C  
                         u1295 031F                           u1375 03CC                           u1385 03D3  
                         _INTE 005C                           _INTF 0059                           _RCIF 0065  
                         _SPEN 00C7                           _TRMT 04C1                           _TXEN 04C5  
                         _SYNC 04C4                   __CFG_WRT$OFF 0000                           _main 0432  
                         btemp 007E                  __CFG_BOREN$ON 0000                           ltemp 007E  
                         start 0012                           ttemp 007E                           wtemp 007E  
                 _RTC_set_year 049C              ___bmul@multiplier 0077         __end_of_decimal_to_BCD 02BE  
